Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug_archived_20221110_082619
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179]
2022-11-10 09:09:05,216 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.6771, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 09:09:05,911 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.6782, Acc: 1.0000, NetFixLoss: 0.0408, ]
2022-11-10 09:09:06,555 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.6771, Acc: 1.0000, NetFixLoss: 0.1004, ]
2022-11-10 09:09:07,234 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.6793, Acc: 1.0000, NetFixLoss: 0.1790, ]
2022-11-10 09:09:07,887 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.6794, Acc: 1.0000, NetFixLoss: 0.2748, ]
2022-11-10 09:09:08,524 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.6789, Acc: 1.0000, NetFixLoss: 0.3856, ]
2022-11-10 09:09:09,204 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.6734, Acc: 1.0000, NetFixLoss: 0.5091, ]
2022-11-10 09:09:09,867 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.6776, Acc: 1.0000, NetFixLoss: 0.6456, ]
2022-11-10 09:09:10,475 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.6821, Acc: 1.0000, NetFixLoss: 0.7924, ]
2022-11-10 09:09:11,104 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.6824, Acc: 1.0000, NetFixLoss: 0.9499, ]
2022-11-10 09:09:11,197 INFO: fine-tune procedure is finished!
2022-11-10 09:09:57,724 INFO: [Test_acc of task 8 on test 4: 0.42451][acc of former classes: 0.69658][acc of former samples in all classes: 0.68925]
[acc of novel samples in all classes: 0.10077]
2022-11-10 09:09:58,008 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 09:09:58,033 WARNING: Current net - loaded net:
2022-11-10 09:09:58,033 WARNING: Loaded net - current net:
2022-11-10 09:09:58,033 WARNING:   func.classifier.bias
2022-11-10 09:09:58,033 WARNING:   func.classifier.weight
2022-11-10 09:09:58,042 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_8.pth.
2022-11-10 09:09:58,070 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 09:09:58,083 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 09:09:58,083 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 09:09:58,083 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 09:09:58,083 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 09:09:58,083 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 09:09:58,083 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 09:09:58,083 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 09:09:58,083 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 09:09:58,083 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 09:09:58,083 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 09:09:58,083 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:09:58,084 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 09:09:58,085 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 09:09:58,086 INFO: Model [FSLLModel] is created.
2022-11-10 09:09:58,088 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:58,090 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:58,092 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:58,094 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:58,096 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:58,098 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:58,100 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:58,102 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:09:58,104 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_8.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_8.pth
Trainset classes:
[100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189]
2022-11-10 09:09:58,692 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ PTFixPNLoss: 4.7319, Acc: 1.0000, NetFixLoss: 0.0000, ]
2022-11-10 09:09:59,358 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ PTFixPNLoss: 4.7306, Acc: 1.0000, NetFixLoss: 0.0400, ]
2022-11-10 09:10:00,007 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ PTFixPNLoss: 4.7271, Acc: 1.0000, NetFixLoss: 0.0976, ]
2022-11-10 09:10:00,745 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ PTFixPNLoss: 4.7315, Acc: 1.0000, NetFixLoss: 0.1750, ]
2022-11-10 09:10:01,458 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ PTFixPNLoss: 4.7335, Acc: 1.0000, NetFixLoss: 0.2694, ]
2022-11-10 09:10:02,169 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ PTFixPNLoss: 4.7335, Acc: 1.0000, NetFixLoss: 0.3798, ]
2022-11-10 09:10:02,838 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ PTFixPNLoss: 4.7235, Acc: 1.0000, NetFixLoss: 0.5037, ]
2022-11-10 09:10:03,572 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ PTFixPNLoss: 4.7253, Acc: 1.0000, NetFixLoss: 0.6393, ]
2022-11-10 09:10:04,264 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ PTFixPNLoss: 4.7244, Acc: 1.0000, NetFixLoss: 0.7847, ]
2022-11-10 09:10:04,996 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ PTFixPNLoss: 4.7306, Acc: 1.0000, NetFixLoss: 0.9391, ]
2022-11-10 09:10:05,068 INFO: fine-tune procedure is finished!
2022-11-10 09:10:53,730 INFO: [Test_acc of task 9 on test 4: 0.40644][acc of former classes: 0.69239][acc of former samples in all classes: 0.68541]
[acc of novel samples in all classes: 0.10266]
2022-11-10 09:10:54,018 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-10 09:10:54,044 WARNING: Current net - loaded net:
2022-11-10 09:10:54,045 WARNING: Loaded net - current net:
2022-11-10 09:10:54,045 WARNING:   func.classifier.bias
2022-11-10 09:10:54,045 WARNING:   func.classifier.weight
2022-11-10 09:10:54,053 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_9.pth.
2022-11-10 09:10:54,081 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-10 09:10:54,094 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-10 09:10:54,094 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-10 09:10:54,094 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-10 09:10:54,094 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-10 09:10:54,094 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-10 09:10:54,094 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-10 09:10:54,094 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-10 09:10:54,094 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-10 09:10:54,094 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-10 09:10:54,094 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-10 09:10:54,094 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-10 09:10:54,094 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-10 09:10:54,094 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-10 09:10:54,094 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-10 09:10:54,094 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-10 09:10:54,094 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-10 09:10:54,094 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-10 09:10:54,095 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-10 09:10:54,096 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-10 09:10:54,096 INFO: Model [FSLLModel] is created.
2022-11-10 09:10:54,099 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:10:54,101 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:10:54,103 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:10:54,105 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:10:54,107 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:10:54,109 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:10:54,111 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:10:54,113 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:10:54,115 INFO: Dataset NormalDataset - cub is created.
2022-11-10 09:10:54,117 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/1S_FSLLModel_res18_cub_baseline_1shot_100base_wandb_debug/models/test4_session_9.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
