Path already exists. Rename it to /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug_archived_20221105_045911
/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-05 05:59:38,780 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.2468, Pos_dist: 15.4641, Neg_dist: 22.6186, Acc: 0.9160, PTFixPNLoss: 4.6915, NetFixLoss: 8.9567, ]
2022-11-05 05:59:41,508 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.5040, Pos_dist: 15.6788, Neg_dist: 21.8684, Acc: 0.8680, PTFixPNLoss: 4.6959, NetFixLoss: 11.0165, ]
2022-11-05 05:59:44,452 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.3385, Pos_dist: 15.4322, Neg_dist: 22.3482, Acc: 0.9400, PTFixPNLoss: 4.6931, NetFixLoss: 13.2226, ]
2022-11-05 05:59:46,998 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.1255, Pos_dist: 15.3695, Neg_dist: 23.5710, Acc: 0.8880, PTFixPNLoss: 4.6872, NetFixLoss: 15.6212, ]
2022-11-05 05:59:47,129 INFO: fine-tune procedure is finished!
2022-11-05 06:00:39,743 INFO: [Test_acc of task 5 on test 4: 0.53814][acc of former classes: 0.67737][acc of former samples in all classes: 0.62884]
[acc of novel samples in all classes: 0.36047]
2022-11-05 06:00:40,089 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 06:00:40,117 WARNING: Current net - loaded net:
2022-11-05 06:00:40,117 WARNING: Loaded net - current net:
2022-11-05 06:00:40,117 WARNING:   func.classifier.bias
2022-11-05 06:00:40,117 WARNING:   func.classifier.weight
2022-11-05 06:00:40,126 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_5.pth.
2022-11-05 06:00:40,154 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 06:00:40,168 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 06:00:40,169 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 06:00:40,169 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 06:00:40,169 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 06:00:40,169 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 06:00:40,169 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 06:00:40,169 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 06:00:40,169 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 06:00:40,169 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 06:00:40,169 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 06:00:40,169 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 06:00:40,169 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 06:00:40,170 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 06:00:40,171 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 06:00:40,171 INFO: Model [FSLLModel] is created.
2022-11-05 06:00:40,174 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:00:40,176 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:00:40,178 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:00:40,180 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:00:40,182 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:00:40,184 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_5.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_5.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159]
2022-11-05 06:00:42,933 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.3041, Pos_dist: 15.5142, Neg_dist: 22.4532, Acc: 0.8933, PTFixPNLoss: 4.7558, NetFixLoss: 0.0000, ]
2022-11-05 06:00:45,654 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1603, Pos_dist: 15.2036, Neg_dist: 24.3289, Acc: 0.9067, PTFixPNLoss: 4.7515, NetFixLoss: 1.1509, ]
2022-11-05 06:00:48,872 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.1761, Pos_dist: 15.3226, Neg_dist: 22.8011, Acc: 0.9133, PTFixPNLoss: 4.7566, NetFixLoss: 2.4395, ]
2022-11-05 06:00:52,413 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2028, Pos_dist: 15.2172, Neg_dist: 23.0268, Acc: 0.8967, PTFixPNLoss: 4.7525, NetFixLoss: 3.9317, ]
2022-11-05 06:00:55,512 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.3120, Pos_dist: 15.4023, Neg_dist: 22.6321, Acc: 0.9300, PTFixPNLoss: 4.7559, NetFixLoss: 5.5982, ]
2022-11-05 06:00:58,471 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.2584, Pos_dist: 15.1903, Neg_dist: 22.7163, Acc: 0.9200, PTFixPNLoss: 4.7533, NetFixLoss: 7.4379, ]
2022-11-05 06:01:01,114 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.1060, Pos_dist: 15.1569, Neg_dist: 22.9521, Acc: 0.9200, PTFixPNLoss: 4.7560, NetFixLoss: 9.4452, ]
2022-11-05 06:01:03,841 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.1705, Pos_dist: 15.3684, Neg_dist: 23.0463, Acc: 0.9133, PTFixPNLoss: 4.7552, NetFixLoss: 11.4600, ]
2022-11-05 06:01:06,799 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.2784, Pos_dist: 15.2592, Neg_dist: 22.0291, Acc: 0.9300, PTFixPNLoss: 4.7544, NetFixLoss: 13.5375, ]
2022-11-05 06:01:09,675 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.0967, Pos_dist: 15.4543, Neg_dist: 24.6090, Acc: 0.9200, PTFixPNLoss: 4.7552, NetFixLoss: 15.5560, ]
2022-11-05 06:01:09,834 INFO: fine-tune procedure is finished!
2022-11-05 06:02:03,866 INFO: [Test_acc of task 6 on test 4: 0.52687][acc of former classes: 0.67598][acc of former samples in all classes: 0.61872]
[acc of novel samples in all classes: 0.37657]
2022-11-05 06:02:04,224 INFO: Loading Resnet18_softmax model from ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth.
2022-11-05 06:02:04,253 WARNING: Current net - loaded net:
2022-11-05 06:02:04,254 WARNING: Loaded net - current net:
2022-11-05 06:02:04,254 WARNING:   func.classifier.bias
2022-11-05 06:02:04,254 WARNING:   func.classifier.weight
2022-11-05 06:02:04,263 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_6.pth.
2022-11-05 06:02:04,292 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/prototypes/test0_session0.pt
2022-11-05 06:02:04,307 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-05 06:02:04,307 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-05 06:02:04,307 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-05 06:02:04,307 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-05 06:02:04,307 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-05 06:02:04,307 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-05 06:02:04,307 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-05 06:02:04,307 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-05 06:02:04,307 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-05 06:02:04,307 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-05 06:02:04,307 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-05 06:02:04,307 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-05 06:02:04,307 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-05 06:02:04,307 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-05 06:02:04,307 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-05 06:02:04,308 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-05 06:02:04,309 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-05 06:02:04,310 INFO: Model [FSLLModel] is created.
2022-11-05 06:02:04,312 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:02:04,314 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:02:04,316 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:02:04,318 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:02:04,320 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:02:04,323 INFO: Dataset NormalDataset - cub is created.
2022-11-05 06:02:04,325 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_6.pth
Load NETWORK MODEL From: ./exp/cub_bases100/FSIL_BaselineModel_res18_CUB_baseline_100base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases100/FSLLModel_res18_cub_baseline_5shots_100base_wandb_debug/models/test4_session_6.pth
Trainset classes:
[128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
2022-11-05 06:02:07,367 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.2089, Pos_dist: 15.2597, Neg_dist: 23.0269, Acc: 0.9257, PTFixPNLoss: 4.8157, NetFixLoss: 0.0000, ]
2022-11-05 06:02:10,507 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1221, Pos_dist: 15.2654, Neg_dist: 24.8184, Acc: 0.9314, PTFixPNLoss: 4.8180, NetFixLoss: 0.9208, ]
2022-11-05 06:02:13,712 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.1149, Pos_dist: 15.1716, Neg_dist: 23.5493, Acc: 0.9143, PTFixPNLoss: 4.8148, NetFixLoss: 1.8909, ]
