/opt/conda/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
2022-11-06 07:55:28,384 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 07:55:28,384 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 07:55:28,385 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 07:55:28,386 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 07:55:28,386 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 07:55:28,386 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 07:55:28,386 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 07:55:28,386 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 07:55:28,386 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 07:55:28,386 INFO: Model [FSLLModel] is created.
2022-11-06 07:55:28,391 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:55:28,395 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:55:28,400 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:55:28,404 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:55:28,408 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:55:28,412 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:55:28,416 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:55:28,420 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_7.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_7.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169]
2022-11-06 07:55:33,715 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.2170, Pos_dist: 15.2539, Neg_dist: 23.1357, Acc: 0.8350, PTFixPNLoss: 4.8372, NetFixLoss: 0.0000, ]
2022-11-06 07:55:39,610 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.3913, Pos_dist: 15.2272, Neg_dist: 22.0252, Acc: 0.8633, PTFixPNLoss: 4.8376, NetFixLoss: 0.9973, ]
2022-11-06 07:55:45,411 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.0985, Pos_dist: 15.0360, Neg_dist: 23.7435, Acc: 0.8667, PTFixPNLoss: 4.8323, NetFixLoss: 2.3867, ]
2022-11-06 07:55:50,841 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.3052, Pos_dist: 15.1643, Neg_dist: 22.1016, Acc: 0.8583, PTFixPNLoss: 4.8330, NetFixLoss: 3.8962, ]
2022-11-06 07:55:56,072 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.2321, Pos_dist: 15.1921, Neg_dist: 23.1861, Acc: 0.8800, PTFixPNLoss: 4.8332, NetFixLoss: 5.5168, ]
2022-11-06 07:56:00,932 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.2650, Pos_dist: 15.1429, Neg_dist: 22.0568, Acc: 0.8733, PTFixPNLoss: 4.8304, NetFixLoss: 7.2582, ]
2022-11-06 07:56:06,695 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.0613, Pos_dist: 15.0673, Neg_dist: 25.2561, Acc: 0.8783, PTFixPNLoss: 4.8301, NetFixLoss: 9.1017, ]
2022-11-06 07:56:12,739 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.1213, Pos_dist: 15.1769, Neg_dist: 24.5463, Acc: 0.8750, PTFixPNLoss: 4.8346, NetFixLoss: 10.9450, ]
2022-11-06 07:56:18,159 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.1653, Pos_dist: 15.1627, Neg_dist: 24.0371, Acc: 0.8700, PTFixPNLoss: 4.8355, NetFixLoss: 12.7433, ]
2022-11-06 07:56:23,149 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.1344, Pos_dist: 15.0239, Neg_dist: 23.7133, Acc: 0.8800, PTFixPNLoss: 4.8294, NetFixLoss: 14.4684, ]
2022-11-06 07:56:23,328 INFO: fine-tune procedure is finished!
2022-11-06 07:57:13,302 INFO: [Test_acc of task 8 on test 4: 0.45225][acc of former classes: 0.74658][acc of former samples in all classes: 0.57955]
[acc of novel samples in all classes: 0.40204]
2022-11-06 07:57:13,703 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:57:13,741 WARNING: Current net - loaded net:
2022-11-06 07:57:13,741 WARNING: Loaded net - current net:
2022-11-06 07:57:13,741 WARNING:   func.classifier.bias
2022-11-06 07:57:13,741 WARNING:   func.classifier.weight
2022-11-06 07:57:13,752 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_8.pth.
2022-11-06 07:57:13,789 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:57:13,806 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:57:13,806 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:57:13,806 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
2022-11-06 07:57:13,806 INFO: Optimize parameters: func.base.layer3.0.downsample.1.weight.
2022-11-06 07:57:13,806 INFO: Optimize parameters: func.base.layer3.1.conv1.weight.
2022-11-06 07:57:13,806 INFO: Optimize parameters: func.base.layer3.1.conv2.weight.
2022-11-06 07:57:13,806 INFO: Optimize parameters: func.base.layer4.0.conv1.weight.
2022-11-06 07:57:13,806 INFO: Optimize parameters: func.base.layer4.0.conv2.weight.
2022-11-06 07:57:13,806 INFO: Optimize parameters: func.base.layer4.1.conv1.weight.
2022-11-06 07:57:13,806 INFO: Optimize parameters: func.base.layer4.1.conv2.weight.
2022-11-06 07:57:13,806 WARNING: Params func.base.conv1.weight will not be optimized.
2022-11-06 07:57:13,806 WARNING: Params func.base.bn1.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.bn1.bias will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.0.conv1.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.0.bn1.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.0.bn1.bias will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.0.conv2.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.0.bn2.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.0.bn2.bias will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.1.conv1.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.1.bn1.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.1.bn1.bias will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.1.bn2.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer1.1.bn2.bias will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.0.conv1.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.0.bn1.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.0.bn1.bias will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.0.conv2.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.0.bn2.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.0.downsample.0.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.0.downsample.1.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.1.conv1.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.1.bn1.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.1.bn1.bias will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.1.conv2.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.1.bn2.weight will not be optimized.
2022-11-06 07:57:13,807 WARNING: Params func.base.layer2.1.bn2.bias will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.0.conv1.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.0.bn1.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.0.bn1.bias will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.0.conv2.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.0.bn2.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.0.bn2.bias will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.0.downsample.0.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.0.downsample.1.bias will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.1.bn1.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.1.bn1.bias will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.1.bn2.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer3.1.bn2.bias will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.0.bn1.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.0.bn1.bias will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.0.bn2.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.0.bn2.bias will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.0.downsample.0.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.0.downsample.1.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.0.downsample.1.bias will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.1.bn1.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.1.bn1.bias will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.1.bn2.weight will not be optimized.
2022-11-06 07:57:13,808 WARNING: Params func.base.layer4.1.bn2.bias will not be optimized.
2022-11-06 07:57:13,809 INFO: Model [FSLLModel] is created.
2022-11-06 07:57:13,812 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:57:13,815 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:57:13,817 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:57:13,820 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:57:13,823 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:57:13,825 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:57:13,828 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:57:13,830 INFO: Dataset NormalDataset - cub is created.
2022-11-06 07:57:13,833 INFO: Dataset NormalDataset - cub is created.
save network to: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_8.pth
Load NETWORK MODEL From: ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth
Load NETWORK MODEL From: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_8.pth
Trainset classes:
[50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184]
Testset classes:
[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184]
2022-11-06 07:57:19,458 INFO: [epoch:  0, iter:   1, lr:(5.000e-04)] [ TripletLoss: 0.1496, Pos_dist: 15.1190, Neg_dist: 23.1107, Acc: 0.8741, PTFixPNLoss: 4.9208, NetFixLoss: 0.0000, ]
2022-11-06 07:57:25,270 INFO: [epoch:  1, iter:   2, lr:(5.000e-04)] [ TripletLoss: 0.1568, Pos_dist: 15.1944, Neg_dist: 23.0958, Acc: 0.8874, PTFixPNLoss: 4.9198, NetFixLoss: 0.8952, ]
2022-11-06 07:57:31,532 INFO: [epoch:  2, iter:   3, lr:(5.000e-04)] [ TripletLoss: 0.1004, Pos_dist: 15.2199, Neg_dist: 26.6559, Acc: 0.8756, PTFixPNLoss: 4.9197, NetFixLoss: 2.0026, ]
2022-11-06 07:57:37,363 INFO: [epoch:  3, iter:   4, lr:(5.000e-04)] [ TripletLoss: 0.2904, Pos_dist: 15.0378, Neg_dist: 22.0780, Acc: 0.8785, PTFixPNLoss: 4.9192, NetFixLoss: 3.1912, ]
2022-11-06 07:57:43,479 INFO: [epoch:  4, iter:   5, lr:(5.000e-04)] [ TripletLoss: 0.4013, Pos_dist: 15.3440, Neg_dist: 22.2814, Acc: 0.8681, PTFixPNLoss: 4.9219, NetFixLoss: 4.4993, ]
2022-11-06 07:57:49,639 INFO: [epoch:  5, iter:   6, lr:(5.000e-04)] [ TripletLoss: 0.1784, Pos_dist: 15.0115, Neg_dist: 24.3724, Acc: 0.8904, PTFixPNLoss: 4.9138, NetFixLoss: 6.0113, ]
2022-11-06 07:57:54,836 INFO: [epoch:  6, iter:   7, lr:(5.000e-04)] [ TripletLoss: 0.1648, Pos_dist: 15.1575, Neg_dist: 23.4045, Acc: 0.8622, PTFixPNLoss: 4.9190, NetFixLoss: 7.6495, ]
2022-11-06 07:58:00,386 INFO: [epoch:  7, iter:   8, lr:(5.000e-04)] [ TripletLoss: 0.1235, Pos_dist: 15.0395, Neg_dist: 24.0830, Acc: 0.8785, PTFixPNLoss: 4.9173, NetFixLoss: 9.3341, ]
2022-11-06 07:58:06,583 INFO: [epoch:  8, iter:   9, lr:(5.000e-04)] [ TripletLoss: 0.4665, Pos_dist: 15.1151, Neg_dist: 20.9956, Acc: 0.8607, PTFixPNLoss: 4.9205, NetFixLoss: 11.0182, ]
2022-11-06 07:58:12,642 INFO: [epoch:  9, iter:  10, lr:(5.000e-04)] [ TripletLoss: 0.3139, Pos_dist: 15.1912, Neg_dist: 22.2630, Acc: 0.8637, PTFixPNLoss: 4.9189, NetFixLoss: 12.7187, ]
2022-11-06 07:58:12,895 INFO: fine-tune procedure is finished!
2022-11-06 07:59:06,106 INFO: [Test_acc of task 9 on test 4: 0.42876][acc of former classes: 0.74010][acc of former samples in all classes: 0.55940]
[acc of novel samples in all classes: 0.38301]
2022-11-06 07:59:06,541 INFO: Loading Resnet18_softmax model from ./exp/cub_bases50/FSIL_BaselineModel_res18_CUB_baseline_50base_wandb_001/models/best_net_latest.pth.
2022-11-06 07:59:06,583 WARNING: Current net - loaded net:
2022-11-06 07:59:06,583 WARNING: Loaded net - current net:
2022-11-06 07:59:06,583 WARNING:   func.classifier.bias
2022-11-06 07:59:06,583 WARNING:   func.classifier.weight
2022-11-06 07:59:06,598 INFO: Loading Resnet18_softmax model from /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/models/test4_session_9.pth.
2022-11-06 07:59:06,658 INFO: Load prototypes: /workspace/FLOWER/f2m/increment/cub_bases50/FSLLModel_res18_cub_baseline_5shots_50base_wandb_debug/prototypes/test0_session0.pt
2022-11-06 07:59:06,680 INFO: Optimize parameters: func.base.layer1.1.conv2.weight.
2022-11-06 07:59:06,680 INFO: Optimize parameters: func.base.layer2.0.bn2.bias.
2022-11-06 07:59:06,680 INFO: Optimize parameters: func.base.layer2.0.downsample.1.bias.
